-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/98944b913f5b3d3ac60087ecc85573c2/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/98944b913f5b3d3ac60087ecc85573c2/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/ubuntu/.gradle/caches/transforms-4/5a7b9363eee7a6ef6f0e3e7ebdbd2a43/transformed/jetified-hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/ubuntu/.gradle/caches/transforms-4/5a7b9363eee7a6ef6f0e3e7ebdbd2a43/transformed/jetified-hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/transforms-4/02e7b76e5646f222631030835b9f5e6a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/transforms-4/02e7b76e5646f222631030835b9f5e6a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/transforms-4/a376c64beda243bb3971cbd9fc5bd586/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/transforms-4/a376c64beda243bb3971cbd9fc5bd586/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/2d8cdfdcc95822a4088ddc992934493c/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/2d8cdfdcc95822a4088ddc992934493c/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/bc5b0971351692adfef7faf22bbaac1c/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/bc5b0971351692adfef7faf22bbaac1c/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-4/b6f73860dc7b79070a845a02a2fae451/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-4/b6f73860dc7b79070a845a02a2fae451/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/transforms-4/c6b0ff55adb5b4d5d41f948924518038/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/transforms-4/c6b0ff55adb5b4d5d41f948924518038/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-4/cca313e6a4e4aeff598804e60e6e4267/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-4/cca313e6a4e4aeff598804e60e6e4267/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/ubuntu/.gradle/caches/transforms-4/63fb31157b86177c89555f97741091a6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/ubuntu/.gradle/caches/transforms-4/63fb31157b86177c89555f97741091a6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.airbnb.android:lottie-compose:6.4.1] /home/ubuntu/.gradle/caches/transforms-4/2548bd6d7671bc4f3f545e1c0e98e1c9/transformed/jetified-lottie-compose-6.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.1] /home/ubuntu/.gradle/caches/transforms-4/2548bd6d7671bc4f3f545e1c0e98e1c9/transformed/jetified-lottie-compose-6.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.1] /home/ubuntu/.gradle/caches/transforms-4/0cf7f377c9ddba0bb983548972a5a7e8/transformed/jetified-lottie-6.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.1] /home/ubuntu/.gradle/caches/transforms-4/0cf7f377c9ddba0bb983548972a5a7e8/transformed/jetified-lottie-6.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/32d511ab7f371a1aebe27ea3873216d0/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/32d511ab7f371a1aebe27ea3873216d0/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/0ca4ab8c3e757ab5023811dde8e08ae5/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/0ca4ab8c3e757ab5023811dde8e08ae5/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/b0e8557aebc74e5b02b048b0696f8497/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/b0e8557aebc74e5b02b048b0696f8497/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/ed1027e68165c9e08eda0babdea2bb71/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/ed1027e68165c9e08eda0babdea2bb71/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ubuntu/.gradle/caches/transforms-4/b58e4df38a34a391d56d4cafa709f07c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ubuntu/.gradle/caches/transforms-4/b58e4df38a34a391d56d4cafa709f07c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ubuntu/.gradle/caches/transforms-4/93116a8b6da2ed704f47963a6df2fed7/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ubuntu/.gradle/caches/transforms-4/93116a8b6da2ed704f47963a6df2fed7/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/dd3f075d6b52f4de2036f85cd962397f/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/dd3f075d6b52f4de2036f85cd962397f/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/59a33b95015beb37923645e0f44d84e4/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/59a33b95015beb37923645e0f44d84e4/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/74864ad1ad41127e1f53830dd8cf8048/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/74864ad1ad41127e1f53830dd8cf8048/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-4/9eb9d36861cd1c13dbfd45e055eeb2fa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-4/9eb9d36861cd1c13dbfd45e055eeb2fa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/b0f92c18547fedfef0fdcaa34d784cfd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/b0f92c18547fedfef0fdcaa34d784cfd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-4/ee65de92b2b40721e5210cbbfebda7e2/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-4/ee65de92b2b40721e5210cbbfebda7e2/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/c05f4ad5ef0fbcce5bf3860e761aa3ee/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/c05f4ad5ef0fbcce5bf3860e761aa3ee/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/28ef4d479efd4692ce4d36e684017332/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/28ef4d479efd4692ce4d36e684017332/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/bbee0cd7116c0a8eee93fb09eeb382a6/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/bbee0cd7116c0a8eee93fb09eeb382a6/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/209efafe0f5ca2b7ff8c247a6c24dffb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/209efafe0f5ca2b7ff8c247a6c24dffb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/39b1f37a18b1d74b78a0b293257f9b2e/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/39b1f37a18b1d74b78a0b293257f9b2e/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-4/4a5680287d894e51524c2a4b366d919b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-4/4a5680287d894e51524c2a4b366d919b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-paging:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/ecf8ef7db3e04e66952700a710da6f2a/transformed/jetified-room-paging-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/ecf8ef7db3e04e66952700a710da6f2a/transformed/jetified-room-paging-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/0e36d9d8b6a18b27ac5b8f5c476b9cdb/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/0e36d9d8b6a18b27ac5b8f5c476b9cdb/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/73ec33d228bcea98f3da4c49eb610504/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/73ec33d228bcea98f3da4c49eb610504/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/25a8881617028ec73e7f97f4b40c037b/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/25a8881617028ec73e7f97f4b40c037b/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/9a285bd7df09282661bd9a8be88348a6/transformed/jetified-accompanist-navigation-animation-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/9a285bd7df09282661bd9a8be88348a6/transformed/jetified-accompanist-navigation-animation-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/d148dbccba024af683d20064887b728b/transformed/jetified-accompanist-pager-indicators-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/d148dbccba024af683d20064887b728b/transformed/jetified-accompanist-pager-indicators-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/f6c23bacfa21b42d64cf7603b853f3d3/transformed/jetified-accompanist-pager-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/f6c23bacfa21b42d64cf7603b853f3d3/transformed/jetified-accompanist-pager-0.32.0/AndroidManifest.xml:21:5-44
